,id,name,intelligence,strength,power,combat,speed,gender,is_good,is_tall,is_short,is_weight,is_light,is_bald,eye_color,publisher,place_of_birth,image
31,99,Black Cat,1,0,0,1,0,0,1,0,0,0,1,0,Green,Marvel Comics,"Queens, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/99-black-cat.jpg
32,102,Black Knight III,1,0,1,1,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Gloucester, Massachusetts",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/102-black-knight-iii.jpg
33,104,Black Mamba,1,0,2,1,0,0,0,0,0,0,1,0,Green,Marvel Comics,"Chicago, Illinois",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/104-black-mamba.jpg
34,106,Black Panther,2,0,1,2,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Wakanda, Africa",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/106-black-panther.jpg
35,110,Blackwing,0,0,0,1,0,1,0,1,0,0,0,0,Blue,Marvel Comics,Professional Criminal,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/110-blackwing.jpg
36,111,Blackwulf,1,0,1,0,0,1,0,1,0,0,0,0,Red,Marvel Comics,Armechadon,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/111-blackwulf.jpg
37,112,Blade,1,0,0,2,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Soho, London,England",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/112-blade.jpg
38,115,Blink,1,0,1,1,0,0,1,0,1,0,1,0,Green,Marvel Comics,Bahamas,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/115-blink.jpg
39,118,Blizzard II,0,0,1,1,0,1,0,0,0,0,0,0,Brown,Marvel Comics,"Newark, Delaware",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/118-blizzard-ii.jpg
40,119,Blob,0,2,0,1,0,1,0,0,0,1,0,0,Brown,Marvel Comics,"Lubbock, Texas",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/119-blob.jpg
41,145,Cable,2,1,2,1,0,1,1,1,0,0,0,0,Blue,Marvel Comics,Unrevealed location in the 20th Century United States,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/145-cable.jpg
42,148,Cannonball,1,0,2,1,1,1,1,1,0,0,0,0,Blue,Marvel Comics,"Cumberland County, Kentucky",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/148-cannonball.jpg
43,149,Captain America,1,0,1,2,0,1,1,1,0,0,0,0,blue,Marvel Comics,"Manhattan, New York City, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/149-captain-america.jpg
44,151,Captain Britain,1,1,0,1,1,1,1,1,0,0,0,0,Blue,Marvel Comics,"Braddock Manor, England",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/151-captain-britain.jpg
45,156,Captain Marvel,2,2,2,1,2,1,1,1,0,0,0,0,Blue,DC Comics,"Fawcett City, United States",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/156-captain-marvel.jpg
46,157,Captain Marvel,2,2,2,2,1,0,1,1,0,0,0,0,Blue,Binary,"Boston, Massachusetts",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/157-captain-marvel.jpg
47,165,Catwoman,1,0,0,2,0,0,1,0,0,0,1,0,Green,DC Comics,Gotham City,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/165-catwoman.jpg
48,169,Chamber,1,0,1,1,0,1,1,0,0,0,1,0,Brown,Marvel Comics,United Kingdom,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/169-chamber.jpg
49,180,Cloak,1,0,2,1,1,1,1,1,0,0,0,0,brown,Marvel Comics,"South Boston, Massachusetts",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/180-cloak.jpg
50,185,Colossus,1,2,1,1,0,1,1,1,0,1,0,0,Silver,Marvel Comics,"Ust-Ordynski Collective, near Lake Baikal, Siberia, Russia",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/185-colossus.jpg
51,191,Crystal,1,0,1,1,0,0,1,0,1,0,1,0,Green,Marvel Comics,Attilan,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/191-crystal.jpg
52,194,Cyborg,1,1,1,1,1,1,1,1,0,0,0,0,Brown,DC Comics,"New York City, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/194-cyborg.jpg
53,196,Cyclops,1,0,1,1,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Anchorage, Alaska",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/196-cyclops.jpg
54,201,Daredevil,1,0,1,2,0,1,1,1,0,0,0,0,Blue,Marvel Comics,"New York City, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/201-daredevil.jpg
55,202,Darkhawk,1,0,1,1,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"Queens, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/202-darkhawk.jpg
56,206,Darkstar,0,0,1,1,0,0,1,0,1,0,1,0,Brown,Marvel Comics,"Minks, USSR",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/206-darkstar.jpg
57,208,Darth Vader,1,1,2,2,0,1,0,1,0,0,0,1,Yellow,George Lucas,Tatooine,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/208-darth-vader.jpg
58,211,Dazzler,1,0,2,1,0,0,1,0,0,0,1,0,Blue,Marvel Comics,"Gardendale, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/211-dazzler.jpg
59,213,Deadpool,1,0,2,2,1,1,0,1,0,0,0,1,Brown,Evil Deadpool,Canada,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/213-deadpool.jpg
60,221,Doc Samson,1,1,0,1,0,1,1,1,0,0,0,0,Blue,Marvel Comics,"Tulsa, Oklahoma",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/221-doc-samson.jpg
61,222,Doctor Doom,2,0,2,2,0,1,0,1,0,0,0,0,Brown,Marvel Comics,"Haasenstadt, Latveria",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/222-doctor-doom.jpg
62,225,Doctor Octopus,2,1,1,1,0,1,0,0,0,0,0,0,Brown,Marvel Comics,"Schenectady, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/225-doctor-octopus.jpg
63,226,Doctor Strange,2,0,2,1,0,1,1,1,0,0,0,0,Grey,Marvel Comics,"Philadelphia, Pennsylvania",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/226-doctor-strange.jpg
64,227,Domino,1,0,1,1,0,0,1,0,0,0,1,0,Blue,Marvel Comics,"Project: Armageddon base, Everglades, Florida",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/227-domino.jpg
65,230,Doomsday,1,2,2,2,1,1,0,1,0,1,0,0,Red,DC Comics,Krypton,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/230-doomsday.jpg
66,231,Doppelganger,0,1,1,2,1,1,0,1,0,0,0,1,White,Marvel Comics,The Dimension of Manifestations,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/231-doppelganger.jpg
67,234,Drax the Destroyer,1,1,1,1,0,1,1,1,0,1,0,1,Red,Marvel Comics,"Burbank, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/234-drax-the-destroyer.jpg
68,241,Emma Frost,1,1,2,1,0,0,1,0,0,0,1,0,Blue,Marvel Comics,"Boston, Massachusetts",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/241-emma-frost.jpg
69,246,Etrigan,1,2,2,1,0,1,0,1,0,1,0,1,Red,DC Comics,Hell,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/246-etrigan.jpg
70,251,Falcon,0,0,0,1,1,1,1,1,0,0,0,0,Brown,Marvel Comics,"New York, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/251-falcon.jpg
71,254,Feral,0,0,0,1,1,0,1,0,0,0,1,0,Yellow (without irises),Marvel Comics,Place of birth unknown,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/254-feral.jpg
72,257,Firebird,0,0,2,1,0,0,1,0,1,0,1,0,Brown,Marvel Comics,"Buena Vista, New Mexico",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/257-firebird.jpg
73,258,Firelord,0,1,1,0,1,0,1,1,0,0,0,0,White,Marvel Comics,"Xander, planet in Tranta System, Andromeda Galaxy",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/258-firelord.jpg
74,259,Firestar,1,0,1,0,1,0,1,0,0,0,1,0,Green,Marvel Comics,Place of birth unknown,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/259-firestar.jpg
75,263,Flash,1,0,1,0,2,1,1,1,0,0,0,0,Blue,DC Comics,"Hibbardsville, Kansas",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/263-flash.jpg
76,265,Flash II,2,1,2,1,2,1,1,1,0,0,0,0,Blue,Black Racer,"Fallville, Iowa",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/265-flash-ii.jpg
77,268,Forge,1,0,0,1,0,0,1,1,0,0,0,0,Brown,Marvel Comics,"Unrevealed, presumably in the American West",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/268-forge.jpg
78,269,Franklin Richards,1,1,2,1,1,1,1,0,1,0,1,0,Blue,Marvel Comics,"New York, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/269-franklin-richards.jpg
79,270,Franklin Storm,0,0,0,0,0,0,1,1,0,0,0,0,Blue,Marvel Comics,Place of birth unknown,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/270-franklin-storm.jpg
80,273,Galactus,2,2,2,1,2,1,0,1,0,1,0,0,Black,Marvel Comics,(Galan) Taa; (Galactus) the Cosmic Egg,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/273-galactus.jpg
81,274,Gambit,1,0,1,2,0,1,1,1,0,0,0,0,Red,Marvel Comics,"New Orleans, Louisiana",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/274-gambit.jpg
82,275,Gamora,1,2,1,2,1,0,1,1,0,0,0,0,Yellow,Marvel Comics,"Planet Zen Whoberi, Silican System, Milky Way",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/275-gamora.jpg
83,280,Ghost Rider,1,1,2,1,0,1,1,1,0,0,0,1,Red,Marvel Comics,"Waukegan, Illinois",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/280-ghost-rider.jpg
84,286,Goblin Queen,1,0,1,1,0,0,0,0,1,0,1,0,Green,Marvel Comics,"Created in Sinister's Labs, Nebraska",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/286-goblin-queen.jpg
85,296,Gravity,1,0,1,0,0,1,1,0,0,0,0,0,Blue,Marvel Comics,"Sheboygan, Wisconsin",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/296-gravity.jpg
86,299,Green Goblin,2,1,1,1,0,1,0,1,0,0,0,0,Blue,Marvel Comics,"Hartford, Connecticut",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/299-green-goblin.jpg
87,300,Green Goblin II,1,1,1,0,0,1,0,0,0,0,0,0,Blue,Marvel Comics,New York City,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/300-green-goblin-ii.jpg
88,305,Guy Gardner,0,2,2,1,1,1,1,1,0,0,0,0,Blue,DC Comics,"Baltimore, Maryland",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/305-guy-gardner.jpg
89,306,Hal Jordan,1,2,2,1,1,1,1,1,0,0,0,0,Brown,DC Comics,"Coast City, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/306-hal-jordan.jpg
90,307,Han Solo,1,0,1,1,0,1,1,1,0,0,0,0,Brown,George Lucas,Corellia,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/307-han-solo.jpg
91,311,Havok,1,0,1,1,0,1,1,1,0,0,0,0,Blue,Marvel Comics,"Honolulu, Hawaii",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/311-havok.jpg
92,313,Hawkeye,1,0,0,1,0,1,1,1,0,0,0,0,Blue,Goliath,"Waverly, Iowa",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/313-hawkeye.jpg
93,314,Hawkeye II,1,0,0,1,0,0,1,0,1,0,1,0,Blue,Marvel Comics,"New York City, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/314-hawkeye-ii.jpg
94,323,Hellcat,1,0,1,1,0,0,1,0,0,0,1,0,Blue,Marvel Comics,"Centerville, CA USA",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/323-hellcat.jpg
95,325,Hercules,1,2,2,2,1,1,1,1,0,0,0,0,Blue,Marvel Comics,"Thebes, Greece",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/325-hercules.jpg
96,332,Hulk,2,2,2,2,1,1,1,1,0,1,0,0,Green,Marvel Comics,"Dayton, Ohio",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/332-hulk.jpg
97,333,Human Torch,1,0,2,1,1,1,1,0,0,0,0,0,Blue,Marvel Comics,"Glenville, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/333-human-torch.jpg
98,335,Husk,1,1,1,1,0,0,1,0,0,0,1,0,Blue,Marvel Comics,"Cumberland, Kentucky",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/335-husk.jpg
99,336,Hybrid,1,1,2,1,1,1,1,0,0,0,0,0,Brown,Marvel Comics,"Bedford-Stuyvesant, Brooklyn, New York City",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/336-hybrid.jpg
100,337,Hydro-Man,0,0,1,1,0,1,0,1,0,0,0,0,Brown,Marvel Comics,"Bronx, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/337-hydro-man.jpg
101,339,Iceman,1,0,2,1,1,1,1,0,0,0,1,0,Brown,Marvel Comics,"Fort Washington, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/339-iceman.jpg
102,344,Invisible Woman,2,0,2,1,0,0,1,0,1,0,1,0,blue,Marvel Comics,"Glenville, Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/344-invisible-woman.jpg
103,346,Iron Man,2,2,2,1,1,1,1,1,0,0,0,0,Blue,Marvel Comics,"Long Island, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
104,350,Jack of Hearts,1,1,1,0,2,1,1,0,1,0,0,0,Blue / White,Marvel Comics,"New Haven, Connecticut",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/350-jack-of-hearts.jpg
105,353,James T. Kirk,1,0,0,1,0,1,1,0,0,0,0,0,Hazel,Star Trek,"Riverside, Iowa, Earth",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/353-james-t.-kirk.jpg
106,358,Jennifer Kale,1,0,1,1,0,0,1,0,1,0,1,0,Blue,Marvel Comics,"Citrusville, Florida",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/358-jennifer-kale.jpg
107,361,Jessica Jones,1,1,0,1,1,0,1,0,0,0,1,0,Brown,Power Woman,"Forrest Hills, New York City",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/361-jessica-jones.jpg
108,371,Jolt,1,0,0,1,0,0,1,0,1,0,1,0,Blue,Marvel Comics,"Ojai, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/371-jolt.jpg
109,372,Jubilee,1,0,1,2,0,0,1,0,1,0,1,0,Red,Marvel Comics,"Beverly Hills, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/372-jubilee.jpg
110,374,Juggernaut,1,2,2,1,1,1,0,1,0,1,0,0,Blue,Marvel Comics,"Berkeley, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/374-juggernaut.jpg
111,379,Kang,2,1,2,1,1,1,0,1,0,0,0,0,Brown,Iron Lad,"Other Earth, 31st century",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/379-kang.jpg
112,388,Kilowog,2,2,2,1,1,1,1,1,0,1,0,1,Red,DC Comics,Bolovax Vik,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/388-kilowog.jpg
113,389,King Kong,1,2,1,1,1,1,1,1,0,1,0,0,Yellow,,Skull Island,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/389-king-kong.jpg
114,391,Kingpin,1,0,0,1,0,1,0,1,0,1,0,1,Blue,Marvel Comics,New York City area,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/391-kingpin.jpg
115,392,Klaw,1,0,1,1,0,1,0,1,0,0,0,1,Red,Marvel Comics,"Vlaardingen, Netherlands",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/392-klaw.jpg
116,395,Kraven the Hunter,1,0,0,2,0,1,0,1,0,0,0,0,Brown,Marvel Comics,"Volgograd (formerly Stalingrad), Russia",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/395-kraven-the-hunter.jpg
117,397,Kyle Rayner,1,2,2,1,1,1,1,1,0,0,0,0,Green,DC Comics,"North Hollywood, Los Angeles, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/397-kyle-rayner.jpg
118,400,Lady Deathstrike,1,0,1,2,1,0,0,0,0,0,1,0,Brown,Marvel Comics,"Osaka, Japan",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/400-lady-deathstrike.jpg
119,401,Leader,2,0,1,1,0,1,0,0,0,0,1,1,Green,Marvel Comics,"Boise, Idaho",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/401-leader.jpg
120,403,Legion,1,2,2,1,1,1,1,0,0,0,1,0,Green / Blue,Marvel Comics,Israel,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/403-legion.jpg
121,412,Lizard,1,1,1,1,0,1,0,1,0,1,0,1,Red,Marvel Comics,"Coral Gables, Florida",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/412-lizard.jpg
122,414,Loki,2,1,2,1,1,1,0,1,0,1,0,0,Green,Marvel Comics,"Jotunheim, Asgard",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/414-loki.jpg
123,416,Luke Cage,1,1,1,1,0,1,1,1,0,0,0,0,Brown,Power Man,"Harlem, New York City",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/416-luke-cage.jpg
124,418,Luke Skywalker,1,0,2,2,1,1,1,0,1,0,0,0,Blue,George Lucas,Tatooine,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/418-luke-skywalker.jpg
125,421,Mach-IV,1,0,1,1,1,1,0,1,0,0,0,0,Brown,Marvel Comics,"Baltimore, Maryland",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/421-mach-iv.jpg
126,422,Machine Man,1,0,1,1,0,0,1,1,0,1,0,0,Red,Marvel Comics,"Central City, California",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/422-machine-man.jpg
127,423,Magneto,2,1,2,1,0,1,0,1,0,0,0,0,Grey,Marvel Comics,"Unrevealed, probably somewhere in Northern Europe",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/423-magneto.jpg
128,429,Man-Wolf,1,1,1,1,0,1,1,1,0,0,0,0,Brown,Marvel Comics,"New York, New York",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/429-man-wolf.jpg
129,430,Mandarin,2,0,2,2,0,1,0,1,0,0,0,0,Blue,Marvel Comics,China,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/430-mandarin.jpg
130,431,Mantis,1,0,2,1,0,0,1,0,1,0,1,0,Green,Marvel Comics,Vietnam,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/431-mantis.jpg
131,439,Maxima,1,2,2,1,0,0,0,1,0,0,0,0,Brown,DC Comics,Almerac,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/439-maxima.jpg
